test_id,gene,perturbation_type,gene_modifier,exogenous_node,exogenous_value,comparison_baseline,phenotype_node,expected_direction,expected_magnitude,doi,paper_title,authors,year,journal,evidence_sentence,verification,evidence_quality,species,notes
T001,SbPhyB,loss_of_function,,,,,,decreased,strong,,,,,,Loss of PhyB (58M phyB-1 vs 100M PHYB)...Long Days (14h) 62 vs 126 days...EARLY (~60 days earlier).,,,Sorghum bicolor,
T002,SbPhyB,loss_of_function,,,,,,decreased,slight,,,,,,Loss of PhyB...Short Days (10h) 48 vs 59 days...EARLY (~11 days earlier).,,,Sorghum bicolor,
T003,SbPRR37,loss_of_function,,,,,,decreased,strong,,,,,,SM100 Sbprr37-1 (frameshift)...Early flowering...Photoperiod-insensitive.,,,Sorghum bicolor,
T004,SbPRR37,loss_of_function,,,,,,decreased,strong,,,,,,BTx406 Sbprr37-1 (frameshift)...Early flowering.,,,Sorghum bicolor,
T005,SbPRR37,loss_of_function,,,,,,decreased,moderate,,,,,,Blackhull Kafir Sbprr37-2 (Lys162Asn)...Early flowering.,,,Sorghum bicolor,
T006,SbPRR37,loss_of_function,,,,,,decreased,strong,,,,,,ATx623 Sbprr37-3 (dual mutations)...Early flowering...Lys162Asn + Q270Stop.,,,Sorghum bicolor,
T007,SbGhd7,loss_of_function,,,,,,decreased,strong,,,,,,"The sequence of ghd7-1 from Tx623 (ma6) contained a five base insertion, creating a frameshift and premature termination of the protein...ma6 conferred earlier flowering in LDs.",,,Sorghum bicolor,
T008,SbGhd7,overexpression,,,,,,increased,strong,,,,,,SbGhd7 overexpression (OE) completely prevented sorghum flowering.,,,Sorghum bicolor,
T009,SbPhyC,loss_of_function,,,,,,decreased,moderate,,,,,,Loss of Ma5 (ma5) vs Ma5 Long Days...Reduced flowering delay...EARLY.,,,Sorghum bicolor,
T010,SbPhyC,loss_of_function,,,,,,unchanged,,,,,,,Ma5 is a photoperiod-dependent flowering repressor (LD-specific).,,,Sorghum bicolor,
