test_id,gene,perturbation_type,gene_modifier,exogenous_node,exogenous_value,comparison_baseline,phenotype_node,expected_direction,expected_magnitude,doi,paper_title,authors,year,journal,evidence_sentence,verification,evidence_quality,species,notes
T001,TIR1,knockout,,,,,,decreased,strong,,,,,,tir1 allele had the largest effect on induction of lateral root primordia,,,Arabidopsis thaliana,
T002,AFB1,knockout,,,,,,increased,slight,,,,,,afb1 mutation had an opposite effect on lateral root formation,,,Arabidopsis thaliana,
T003,AFB2,knockout,,,,,,decreased,moderate,,,,,,afb2 mutations having smaller median effects,,,Arabidopsis thaliana,
T004,TIR1 AFB2,double_knockout,,,,,,decreased,strong,,,,,,roots of lines containing tir1 and afb2 displayed strong IAA resistance,,,Arabidopsis thaliana,
T005,TIR1 AFB2 AFB3,triple_knockout,,,,,,decreased,strong,,,,,,tir1afb23 seedlings lack roots defects to some degree,,,Arabidopsis thaliana,
T006,AFB4 AFB5,double_knockout,,,,,,decreased,slight,,,,,,"afb45 largely overlapping functions, minimal effects on most traits",,,Arabidopsis thaliana,
T007,IAA14,gain_of_function,,,,,,decreased,strong,,,,,,Lateral root formation is blocked by gain-of-function mutation in SOLITARY-ROOT/IAA14,,,Arabidopsis thaliana,
T008,IAA28,gain_of_function,,,,,,decreased,strong,,,,,,both relative expression level and promoter activity of GATA23 was reduced only in the iaa28-1 gain-of-function mutant,,,Arabidopsis thaliana,
T009,IAA12,gain_of_function,,,,,,decreased,strong,,,,,,BDL (IAA12-ARF5) signaling module in LRP development,,,Arabidopsis thaliana,
T010,IAA3,gain_of_function,,,,,,decreased,moderate,,,,,,plants expressing gain-of-function shy2-2 allele in endodermal cells display delayed lateral root emergence,,,Arabidopsis thaliana,
T011,ARF7,knockout,,,,,,decreased,moderate,,,,,,arf7 and arf19 single mutants show mild effects,,,Arabidopsis thaliana,
T012,ARF19,knockout,,,,,,decreased,moderate,,,,,,arf7 and arf19 single mutants show mild effects,,,Arabidopsis thaliana,
T013,ARF7 ARF19,double_knockout,,,,,,decreased,strong,,,,,,arf7 arf19 double mutants exhibit severely reduced lateral root formation phenotype,,,Arabidopsis thaliana,
T014,ARF5,loss_of_function,,,,,,decreased,strong,,,,,,Loss-of-function signaling mutants show altered branching patterns with fewer LRP/LRs,,,Arabidopsis thaliana,
T015,LBD16,knockout,,,,,,decreased,moderate,,,,,,number of lateral roots was reduced slightly in 7-d-old lbd16-1 seedlings,,,Arabidopsis thaliana,
T016,LBD16,overexpression,,,,,,increased,moderate,,,,,,overexpression of LBD16 and LBD29 induced lateral root formation in the absence of ARF7 and ARF19,,,Arabidopsis thaliana,
T017,LBD29,overexpression,,,,,,increased,slight,,,,,,Pro35S:LBD29 seedlings developed small number of lateral roots,,,Arabidopsis thaliana,
T018,LBD16,knockdown,,,,,,decreased,strong,,,,,,lateral root formation in Pro35S:LBD16-SRDX seedlings was strongly impaired,,,Arabidopsis thaliana,
T019,LBD18,knockout,,,,,,decreased,moderate,,,,,,LBD18 regulates lateral root formation,,,Arabidopsis thaliana,
T020,LBD29,knockout,,,,,,decreased,moderate,,,,,,LBD29 loss contributes to reduced lateral roots,,,Arabidopsis thaliana,
T021,GATA23,loss_of_function,,,,,,decreased,moderate,,,,,,gata23 gain- and loss-of-function mutants show altered numbers and spacing of LRs,,,Arabidopsis thaliana,
T022,GATA23,overexpression,,,,,,increased,moderate,,,,,,gata23 gain-of-function mutants show altered numbers of LRs,,,Arabidopsis thaliana,
T023,PUCHI,knockout,,,,,,decreased,moderate,,,,,,loss of PUCHI results in abnormally enlarged flank cells and clustering of LRP,,,Arabidopsis thaliana,
